;//////////////////////////////////////////////////////////////////////////////////
Name="A290011BV",ID="374C",Class="29F002",CodeSize="131072",Category="Flash",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
Name="A290021TL",ID="378C",Class="29F002",Category="Flash",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A290021BL",ID="370D",Class="29F002",Category="Flash",MFG="AMIC",Adapter="ADP-062, PLCC32-DIP32";
Name="A290021TV",ID="378C",Class="29F002",Category="Flash",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
Name="A290021BV",ID="370D",Class="29F002",Category="Flash",MFG="AMIC",Adapter="ADP-021,TSOP32-DIP32";
Name="A29L040",ID="3786",Class="29F040B",Category="FLASH",,VCC="3.6V",MFG="AMIC";
Name="A29L008T*TSOP40",ID="371A",Class="SST39LF/VF040",Category="FLASH",MFG="AMIC",CodeSize="1048576",DIP="100011110101",Adapter="ADP-082 TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to GQ-3X Programmer.";
Name="A29L008B*TSOP40",ID="379B",Class="SST39LF/VF040",Category="FLASH",MFG="AMIC",CodeSize="1048576",DIP="100011110101",Adapter="ADP-082 TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to GQ-3X Programmer.";
Name="A29L008ATV",ID="371A",Class="SST39LF/VF040",Category="FLASH",MFG="AMIC",CodeSize="1048576",DIP="100011110101",Adapter="ADP-082 TSOP40A-DIP32",VCC="3.6V",Message="GQ-3X Connect A19 from Adapter to GQ-3X Programmer.";
 
Name="AT29C256",ID="1FDC",Class="AT29C256",Category="FLASH",MFG="Atmel";
Name="AT29C257",ID="1FDC",Class="AT29C256",Category="FLASH",MFG="Atmel",DIP="100011100110",PINVCC="ZIF32_PIN32",PINGROUP="NORMAL";
Name="AT29LV256",ID="1FBC",Class="AT29C256",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29C256*PLCC32",ID="1FDC",Class="AT29C256",Category="FLASH",MFG="Atmel",Adapter="ADP-006, ADP-029, PLCC32-DIP28";
Name="AT29C257*PLCC32",ID="1FDC",Class="AT29C256",Category="FLASH",MFG="Atmel",DIP="100011100110",PINVCC="ZIF32_PIN32",PINGROUP="NORMAL",Adapter="ADP-005, ADP-062, PLCC32-DIP32";
Name="AT29LV256*PLCC32",ID="1FBC",Class="AT29C256",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-006, ADP-029, PLCC32-DIP28";

Name="AT29C512",ID="1F5D",Class="AT29C512",Category="FLASH",MFG="Atmel";
Name="AT29LV512",ID="1F3D",Class="AT29C512",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29C010A",ID="1FD5",Class="AT29C010",Category="FLASH",MFG="Atmel";
Name="AT29LV010A",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29BV010A",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29C020",ID="1FDA",Class="AT29C020",Category="FLASH",MFG="Atmel";
Name="AT29LV020",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29BV020",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29C040",ID="1F5B",Class="AT29C040",Category="FLASH",MFG="Atmel";
Name="AT29LV040",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29BV040",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29C040A",ID="1FA4",Class="AT29C040A",Category="FLASH",MFG="Atmel";
Name="AT29LV040A",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT29BV040A",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V";

Name="AT29C512*PLCC32",ID="1F5D",Class="AT29C512",Category="FLASH",MFG="Atmel",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29LV512*PLCC32",ID="1F3D",Class="AT29C512",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29C010A*PLCC32",ID="1FD5",Class="AT29C010",Category="FLASH",MFG="Atmel",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29LV010A*PLCC32",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29BV010A*PLCC32",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29C020*PLCC32",ID="1FDA",Class="AT29C020",Category="FLASH",MFG="Atmel",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29LV020*PLCC32",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29BV020*PLCC32",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29C040*PLCC32",ID="1F5B",Class="AT29C040",Category="FLASH",MFG="Atmel",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29LV040*PLCC32",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29BV040*PLCC32",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29C040A*PLCC32",ID="1FA4",Class="AT29C040A",Category="FLASH",MFG="Atmel",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29LV040A*PLCC32",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";
Name="AT29BV040A*PLCC32",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-005,ADP-062, PLCC32-DIP32";

Name="AT29C010A*TSOP32",ID="1FD5",Class="AT29C010",Category="FLASH",MFG="Atmel",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29LV010A*TSOP32",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29BV010A*TSOP32",ID="1F35",Class="AT29C010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29C020*TSOP32",ID="1FDA",Class="AT29C020",Category="FLASH",MFG="Atmel",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29LV020*TSOP32",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29BV020*TSOP32",ID="1FBA",Class="AT29C020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29C040*TSOP32",ID="1F5B",Class="AT29C040",Category="FLASH",MFG="Atmel",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29LV040*TSOP32",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29BV040*TSOP32",ID="1F3B",Class="AT29C040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29C040A*TSOP32",ID="1FA4",Class="AT29C040A",Category="FLASH",MFG="Atmel",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29LV040A*TSOP32",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";
Name="AT29BV040A*TSOP32",ID="1FC4",Class="AT29C040A",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021 TSOP32-DIP32";

Name="AT49F001",ID="1F05",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001A",ID="1F05",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001T",ID="1F04",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001AT",ID="1F04",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001N",ID="1F05",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F00AN",ID="1F05",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001NT",ID="1F04",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F001ANT",ID="1F04",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",CodeSize="131072",TempUnprotect="Yes";
Name="AT49F002",ID="1F07",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002A",ID="1F07",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002N",ID="1F07",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002AN",ID="1F07",Class="49F002",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002T",ID="1F08",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002AT",ID="1F08",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002NT",ID="1F08",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";
Name="AT49F002ANT",ID="1F08",Class="49F002NT",Category="FLASH",MFG="Atmel",VCC="5V",RVPP="5V",TempUnprotect="Yes";

Name="AT49LV001",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49LV001A",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49LV001N",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49LV00AN",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49LV001T",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49LV001AT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49LV001NT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49LV001ANT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49BV001",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49BV001A",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49BV001N",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49BV001AN",ID="1F05",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49BV001T",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49BV001AT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V";
Name="AT49BV001NT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel";
Name="AT49BV001ANT",ID="1F04",Class="AT49LV001",Category="FLASH",MFG="Atmel";

Name="AT49LV002",ID="1F07",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V",CodeSize="262144";
Name="AT49BV002,A",ID="1F07",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V",CodeSize="262144";
Name="AT49LV002N",ID="1F07",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";
Name="AT49BV002N",ID="1F07",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";
Name="AT49BV002AN",ID="1F07",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";
Name="AT49LV002T",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V",CodeSize="262144";
Name="AT49BV002T",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V",CodeSize="262144";
Name="AT49BV002AT",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",RVPP="5V",CodeSize="262144";
Name="AT49LV002NT",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";
Name="AT49BV002NT",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";
Name="AT49BV002ANT",ID="1F08",Class="AT49LV001",Category="FLASH",MFG="Atmel",CodeSize="262144";

Name="AT49F010",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="5V";
Name="AT49F020",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="5V";
Name="AT49F040",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="5V";

Name="AT49LV010*PLCC32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49LV020*PLCC32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49LV040*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49LV040T*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49LV040B*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";

Name="AT49LV010*TSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49LV020*TSOP32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49LV040*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49LV040T*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49LV040B*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";

Name="AT49LV010*VSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49LV020*VSOP32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49LV040*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49LV040T*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49LV040B*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="AT49BV010*PLCC32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49BV020*PLCC32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49BV040*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49BV040T*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49BV040B*PLCC32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";

Name="AT49BV010*TSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49BV020*TSOP32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49BV040*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49BV040T*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49BV040B*TSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";

Name="AT49BV010*VSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49BV020*VSOP32",ID="1F0B",Class="SST39LF/VF020",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49BV040*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49BV040T*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";
Name="AT49BV040B*VSOP32",ID="1F13",Class="SST39LF/VF040",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="AT49HBV010*PLCC32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49HBV010*TSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49HBV010*VSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="AT49HLV010*PLCC32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49HLV010*TSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49HLV010*VSOP32",ID="1F17",Class="SST39LF/VF010",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="AT49BV512",ID="1F03",Class="SST39LF/VF010",CodeSize="65536",Category="FLASH",MFG="Atmel",VCC="3.6V";
Name="AT49BV512*PLCC32",ID="1F03",Class="SST39LF/VF010",CodeSize="65536",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-062, PLCC32-DIP32";
Name="AT49BV512*TSOP32",ID="1F03",Class="SST39LF/VF010",CodeSize="65536",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-021,TSOP32-DIP32";
Name="AT49BV512*VSOP32",ID="1F03",Class="SST39LF/VF010",CodeSize="65536",Category="FLASH",MFG="Atmel",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="AT49LV1614",ID="1FC0",Class="29LV160B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AT49LV1614A",ID="1FC0",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AT49LV1614AT",ID="1FC2",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="AT49BV163DT",ID="1FC2",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="5V",Message="Set the adapter to 3V jumper position.";

Name="At49BV320",ID="1FC8",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49BV320T",ID="01C9",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49LV320",ID="1FC8",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49LV320T",ID="01C9",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="At49BV321",ID="1FC8",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49BV321T",ID="01C9",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49LV321",ID="1FC8",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="At49LV321T",ID="01C9",Class="29LV320B",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";


;Name="AT49BV163A",ID="1FC0",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="5V",Message="Set the adapter to 3V jumper position.";
;Name="AT49BV162A",ID="1FC0",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="5V",Message="Set the adapter to 3V jumper position.";
Name="AT49BV162AT",ID="1FC2",Class="29LV160T",Category="FLASH",MFG="Atmel",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="5V",Message="Set the adapter to 3V jumper position.";

Name="CAT28F001xI-xxB",ID="3195",Class="INTEL28F001BX-B",Category="FLASH",MFG="Catalyst",RVPP="5V",EVPP="12V",VCC="5V";
Name="CAT28F001xI-xxT",ID="3194",Class="INTEL28F001BX-T",Category="FLASH",MFG="Catalyst",RVPP="5V",EVPP="12V",VCC="5V";
Name="CAT28F512",ID="31B8",Class="28F512",Category="FLASH",MFG="Catalyst";
Name="CAT28F010",ID="31B4",Class="28F010",Category="FLASH",MFG="Catalyst";//by EZo
Name="CAT28F020",ID="31BD",Class="28F020",Category="FLASH",MFG="Catalyst";
Name="CAT28F102",ID="3151",Class="28F102",Category="FLASH",MFG="Catalyst",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="MTF39VF040",ID="XXXX",Class="SST39LF/VF040",Category="FLASH",MFG="CWI"
Name="ID39SF040",ID="XXXX",Class="SST39LF/VF040",Category="FLASH",MFG="SSTT",VCC="5V";

Name="EN29F002NT",ID="7F1C7F92",Class="29F002NT",Category="FLASH",MFG="Eon Silicon";
Name="EN29F040A",ID="7F1C7F4F",Class="29F040B",Category="FLASH",MFG="Eon Silicon";
Name="EN29LV040A",ID="XXXX",Class="29F040B",VCC="3.6V",Category="FLASH",MFG="Eon Silicon";
Name="EN29LV040A*TSOP32",ID="XXXX",Class="29F040B",VCC="3.6V",Category="FLASH",MFG="Eon Silicon",Adapter="ADP-021 TSOP32-DIP32 20mm";

Name="EN29LV160BT",ID="1CC4",Class="29LV160T",Category="FLASH",MFG="Eon Silicon",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position, 29FXXX.";
Name="EN29LV160BB",ID="1C49",Class="29LV160B",Category="FLASH",MFG="Eon Silicon",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position, 29FXXX.";

Name="HY29F002TC",ID="ADB0",Class="29F002NT",Category="FLASH",MFG="Hynix";
Name="HY29F040",ID="ADA4",Class="29F040B",Category="FLASH",MFG="Hynix";

Name="N(P)28F001BX-B",ID="8995",Class="INTEL28F001BX-B",Category="FLASH",MFG="INTEL",RVPP="5V",EVPP="12V",VCC="5V";
Name="N(P)28F001BX-T",ID="8994",Class="INTEL28F001BX-T",Category="FLASH",MFG="INTEL",RVPP="5V",EVPP="12V",VCC="5V";
Name="AN28F512",ID="89B8",Class="28F512",Category="FLASH",MFG="INTEL";
Name="AP28F010",ID="89B4",Class="28F010",Category="FLASH",MFG="INTEL";//by EZo
Name="AP28F020",ID="89BD",Class="28F020",Category="FLASH",MFG="INTEL";//edited by EZo
Name="AN28F010*PLCC32",ID="89B4",Class="28F010",Category="FLASH",MFG="INTEL",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="AN28F020*PLCC32",ID="89BD",Class="28F020",Category="FLASH",MFG="INTEL",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
